Quantity,UnitPrice,TotalSales,y_true,dt_pred,knn_pred
48,0.29,13.919999999999998,1,1,1
1,0.83,0.83,0,0,0
2,0.65,1.3,0,0,0
5,2.95,14.75,1,1,1
4,1.25,5.0,0,0,0
6,0.39,2.34,0,0,0
25,0.42,10.5,1,1,1
3,1.25,3.75,0,0,0
1,59.95,59.95,2,2,2
1,2.95,2.95,0,0,0
1,0.39,0.39,0,0,0
4,7.95,31.8,2,2,2
20,1.65,33.0,2,2,2
4,4.95,19.8,2,2,2
1,6.75,6.75,1,1,1
12,1.25,15.0,1,1,1
12,1.69,20.28,2,2,2
12,2.08,24.96,2,2,2
2,2.1,4.2,0,0,0
25,0.42,10.5,1,1,1
12,0.39,4.68,0,0,0
1,2.95,2.95,0,0,0
100,1.65,165.0,2,2,2
8,2.95,23.6,2,2,2
1,2.1,2.1,0,0,0
12,1.65,19.8,2,2,2
3,0.65,1.95,0,0,0
12,1.65,19.8,2,2,2
2,7.95,15.9,1,1,1
1,9.95,9.95,1,1,1
12,0.79,9.48,1,1,1
12,1.45,17.4,2,2,2
3,5.95,17.85,2,2,2
1,1.65,1.65,0,0,0
24,4.25,102.0,2,2,2
6,4.95,29.700000000000003,2,2,2
24,1.25,30.0,2,2,2
4,0.39,1.56,0,0,0
2,8.25,16.5,1,1,1
1,2.46,2.46,0,0,0
4,4.25,17.0,2,2,2
12,0.83,9.96,1,1,1
4,2.08,8.32,1,1,1
2,7.95,15.9,1,1,1
1,3.25,3.25,0,0,0
12,1.25,15.0,1,1,1
48,0.65,31.200000000000003,2,2,2
1,0.55,0.55,0,0,0
1,3.95,3.95,0,0,0
9,5.45,49.05,2,2,2
1,4.95,4.95,0,0,0
12,1.45,17.4,2,2,2
12,0.85,10.2,1,1,1
1,2.95,2.95,0,0,0
2,1.25,2.5,0,0,0
20,2.08,41.6,2,2,2
12,0.55,6.6000000000000005,0,0,0
4,1.65,6.6,0,0,0
2,3.75,7.5,1,1,1
1,2.55,2.55,0,0,0
24,0.85,20.4,2,2,2
6,2.95,17.700000000000003,2,2,2
2,6.25,12.5,1,1,1
36,0.42,15.12,1,1,1
1,4.95,4.95,0,0,0
4,1.45,5.8,0,0,0
12,1.45,17.4,2,2,2
12,1.95,23.4,2,2,2
6,1.55,9.3,1,1,1
1,1.25,1.25,0,0,0
12,1.95,23.4,2,2,2
2,2.95,5.9,0,0,0
1,3.75,3.75,0,0,0
8,4.65,37.2,2,2,2
12,0.85,10.2,1,1,1
10,0.85,8.5,1,1,1
2,3.75,7.5,1,1,1
8,1.25,10.0,1,1,1
1,4.15,4.15,0,0,0
12,1.25,15.0,1,1,1
6,2.95,17.700000000000003,2,2,2
2,4.95,9.9,1,1,1
2,4.15,8.3,1,1,1
2,1.95,3.9,0,0,0
1,4.95,4.95,0,0,0
48,1.25,60.0,2,2,2
1,3.75,3.75,0,0,0
24,3.75,90.0,2,2,2
12,0.55,6.6000000000000005,0,0,0
6,2.95,17.700000000000003,2,2,2
10,6.75,67.5,2,2,2
1,4.95,4.95,0,0,0
1,16.95,16.95,2,2,2
1,4.15,4.15,0,0,0
4,1.25,5.0,0,0,0
5,2.1,10.5,1,1,1
5,1.25,6.25,0,0,0
6,5.95,35.7,2,2,2
2,6.25,12.5,1,1,1
4,3.75,15.0,1,1,1
12,0.39,4.68,0,0,0
3,0.85,2.55,0,0,0
6,2.46,14.76,1,1,1
4,1.25,5.0,0,0,0
19,1.95,37.05,2,2,2
4,4.15,16.6,2,2,2
20,2.08,41.6,2,2,2
6,4.95,29.700000000000003,2,2,2
10,0.85,8.5,1,1,1
10,1.65,16.5,1,1,1
6,0.83,4.98,0,0,0
24,1.95,46.8,2,2,2
8,0.65,5.2,0,0,0
1,0.85,0.85,0,0,0
1,4.13,4.13,0,0,0
8,1.25,10.0,1,1,1
25,0.42,10.5,1,1,1
1,1.65,1.65,0,0,0
24,0.42,10.08,1,1,1
12,1.25,15.0,1,1,1
12,3.25,39.0,2,2,2
1,0.85,0.85,0,0,0
6,1.95,11.7,1,1,1
24,0.55,13.2,1,1,1
3,4.95,14.85,1,1,1
24,0.19,4.5600000000000005,0,0,0
12,1.25,15.0,1,1,1
144,1.45,208.8,2,2,2
1,0.85,0.85,0,0,0
1,5.95,5.95,0,0,0
1,1526.76,1526.76,2,2,2
5,1.65,8.25,1,1,1
4,5.75,23.0,2,2,2
96,0.19,18.24,2,2,2
1,2.95,2.95,0,0,0
36,1.65,59.4,2,2,2
3,1.65,4.949999999999999,0,0,0
1,3.95,3.95,0,0,0
48,1.25,60.0,2,2,2
12,0.29,3.4799999999999995,0,0,0
1,6.75,6.75,1,1,1
1,2.1,2.1,0,0,0
48,0.42,20.16,2,2,2
12,2.1,25.200000000000003,2,2,2
3,0.79,2.37,0,0,0
3,4.95,14.85,1,1,1
12,1.45,17.4,2,2,2
1,16.95,16.95,2,2,2
4,0.29,1.16,0,0,0
1,4.15,4.15,0,0,0
12,1.65,19.8,2,2,2
4,5.95,23.8,2,2,2
2,6.95,13.9,1,1,1
4,4.95,19.8,2,2,2
25,0.42,10.5,1,1,1
10,1.65,16.5,1,1,1
4,4.95,19.8,2,2,2
10,1.65,16.5,1,1,1
2,1.65,3.3,0,0,0
6,12.75,76.5,2,2,2
5,2.95,14.75,1,1,1
3,1.65,4.949999999999999,0,0,0
24,1.25,30.0,2,2,2
4,3.75,15.0,1,1,1
6,2.95,17.700000000000003,2,2,2
6,1.25,7.5,1,1,1
1,0.83,0.83,0,0,0
1,4.95,4.95,0,0,0
2,2.95,5.9,0,0,0
6,2.25,13.5,1,1,1
12,0.42,5.04,0,0,0
18,5.45,98.1,2,2,2
18,1.25,22.5,2,2,2
12,0.85,10.2,1,1,1
6,1.45,8.7,1,1,1
1,3.75,3.75,0,0,0
12,2.55,30.6,2,2,2
6,2.95,17.700000000000003,2,2,2
12,0.83,9.96,1,1,1
1,4.95,4.95,0,0,0
24,0.55,13.2,1,1,1
4,0.39,1.56,0,0,0
20,0.42,8.4,1,1,1
2,1.65,3.3,0,0,0
2,2.55,5.1,0,0,0
12,1.25,15.0,1,1,1
25,0.42,10.5,1,1,1
12,1.45,17.4,2,2,2
2,1.65,3.3,0,0,0
5,0.42,2.1,0,0,0
12,1.25,15.0,1,1,1
2,4.95,9.9,1,1,1
3,6.25,18.75,2,2,2
16,0.65,10.4,1,1,1
6,2.1,12.6,1,1,1
2,8.25,16.5,1,1,1
4,1.65,6.6,0,0,0
3,1.45,4.35,0,0,0
2,0.79,1.58,0,0,0
6,2.25,13.5,1,1,1
48,0.19,9.12,1,1,1
6,1.95,11.7,1,1,1
4,3.95,15.8,1,1,1
20,0.42,8.4,1,1,1
12,0.42,5.04,0,0,0
1,0.79,0.79,0,0,0
4,1.65,6.6,0,0,0
24,0.42,10.08,1,1,1
4,1.95,7.8,1,1,1
4,1.65,6.6,0,0,0
2,1.45,2.9,0,0,0
5,1.65,8.25,1,1,1
1,1.65,1.65,0,0,0
1,15.79,15.79,1,1,1
1,7.9,7.9,1,1,1
6,1.45,8.7,1,1,1
24,2.1,50.400000000000006,2,2,2
6,2.95,17.700000000000003,2,2,2
12,0.65,7.800000000000001,1,1,1
12,5.95,71.4,2,2,2
8,2.95,23.6,2,2,2
6,1.65,9.9,1,1,1
1,2.08,2.08,0,0,0
24,0.29,6.959999999999999,1,1,1
4,4.15,16.6,2,2,2
3,6.25,18.75,2,2,2
2,14.95,29.9,2,2,2
32,1.69,54.08,2,2,2
12,1.65,19.8,2,2,2
3,3.75,11.25,1,1,1
6,1.65,9.9,1,1,1
10,1.95,19.5,2,2,2
6,1.95,11.7,1,1,1
4,4.95,19.8,2,2,2
3,0.39,1.17,0,0,0
24,0.42,10.08,1,1,1
3,1.65,4.949999999999999,0,0,0
12,1.25,15.0,1,1,1
10,1.65,16.5,1,1,1
1,1.45,1.45,0,0,0
12,2.55,30.6,2,2,2
12,0.42,5.04,0,0,0
12,2.1,25.200000000000003,2,2,2
12,0.42,5.04,0,0,0
10,1.95,19.5,2,2,2
24,4.25,102.0,2,2,2
2,8.25,16.5,1,1,1
6,1.45,8.7,1,1,1
12,1.65,19.8,2,2,2
25,0.42,10.5,1,1,1
1,1.45,1.45,0,0,0
12,1.25,15.0,1,1,1
10,2.08,20.8,2,2,2
10,0.65,6.5,0,0,0
12,1.25,15.0,1,1,1
2,2.95,5.9,0,0,0
3,0.85,2.55,0,0,0
12,1.95,23.4,2,2,2
12,0.83,9.96,1,1,1
2,1.25,2.5,0,0,0
72,1.85,133.20000000000002,2,2,2
1,2.95,2.95,0,0,0
12,1.65,19.8,2,2,2
12,0.42,5.04,0,0,0
1,3.25,3.25,0,0,0
1,0.39,0.39,0,0,0
2,2.95,5.9,0,0,0
12,0.42,5.04,0,0,0
6,0.85,5.1,0,0,0
3,0.85,2.55,0,0,0
6,0.39,2.34,0,0,0
1,2.95,2.95,0,0,0
96,1.25,120.0,2,2,2
12,2.95,35.400000000000006,2,2,2
4,4.15,16.6,2,2,2
2,0.85,1.7,0,0,0
8,0.42,3.36,0,0,0
72,0.36,25.92,2,2,2
6,0.85,5.1,0,0,0
12,1.25,15.0,1,1,1
3,1.45,4.35,0,0,0
5,1.65,8.25,1,1,1
1,2.95,2.95,0,0,0
12,0.42,5.04,0,0,0
24,0.85,20.4,2,2,2
2,12.75,25.5,2,2,2
1,1.65,1.65,0,0,0
1,2.95,2.95,0,0,0
3,2.95,8.850000000000001,1,1,1
36,0.42,15.12,1,1,1
12,0.65,7.800000000000001,1,1,1
3,4.95,14.85,1,1,1
8,3.75,30.0,2,2,2
2,0.85,1.7,0,0,0
1,0.83,0.83,0,0,0
3,2.08,6.24,0,0,0
24,1.25,30.0,2,2,2
1,5.95,5.95,0,0,0
2,4.95,9.9,1,1,1
1,2.08,2.08,0,0,0
6,5.75,34.5,2,2,2
1,1.95,1.95,0,0,0
1,2.55,2.55,0,0,0
1,24.95,24.95,2,2,2
6,2.95,17.700000000000003,2,2,2
2,5.95,11.9,1,1,1
1,0.65,0.65,0,0,0
2,1.65,3.3,0,0,0
1,2.95,2.95,0,0,0
10,0.85,8.5,1,1,1
1,12.5,12.5,1,1,1
4,2.1,8.4,1,1,1
24,1.65,39.6,2,2,2
12,2.95,35.400000000000006,2,2,2
36,1.06,38.16,2,2,2
36,0.65,23.4,2,2,2
1,0.42,0.42,0,0,0
4,4.15,16.6,2,2,2
3,0.39,1.17,0,0,0
84,0.39,32.76,2,2,2
10,6.75,67.5,2,2,2
24,0.29,6.959999999999999,1,1,1
2,2.89,5.78,0,0,0
12,0.85,10.2,1,1,1
7,2.1,14.7,1,1,1
2,8.5,17.0,2,2,2
4,3.75,15.0,1,1,1
12,1.45,17.4,2,2,2
12,2.1,25.200000000000003,2,2,2
12,1.25,15.0,1,1,1
40,1.25,50.0,2,2,2
12,0.42,5.04,0,0,0
10,2.08,20.8,2,2,2
12,1.25,15.0,1,1,1
1,5.95,5.95,0,0,0
10,2.08,20.8,2,2,2
3,4.95,14.85,1,1,1
1,0.39,0.39,0,0,0
24,1.25,30.0,2,2,2
4,4.95,19.8,2,2,2
4,4.15,16.6,2,2,2
24,1.25,30.0,2,2,2
18,1.65,29.7,2,2,2
1,2.1,2.1,0,0,0
10,1.65,16.5,1,1,1
12,1.25,15.0,1,1,1
12,1.45,17.4,2,2,2
1,5.95,5.95,0,0,0
3,1.65,4.949999999999999,0,0,0
8,2.95,23.6,2,2,2
24,0.42,10.08,1,1,1
4,3.75,15.0,1,1,1
5,2.1,10.5,1,1,1
1,3.75,3.75,0,0,0
12,1.25,15.0,1,1,1
5,0.85,4.25,0,0,0
4,4.15,16.6,2,2,2
1,1.65,1.65,0,0,0
6,1.25,7.5,1,1,1
12,0.95,11.4,1,1,1
25,0.42,10.5,1,1,1
4,4.95,19.8,2,2,2
1,4.25,4.25,0,0,0
5,2.95,14.75,1,1,1
12,1.25,15.0,1,1,1
4,3.75,15.0,1,1,1
12,0.95,11.4,1,1,1
6,2.95,17.700000000000003,2,2,2
3,1.25,3.75,0,0,0
50,0.42,21.0,2,2,2
2,4.95,9.9,1,1,1
24,0.55,13.2,1,1,1
24,1.25,30.0,2,2,2
72,1.06,76.32000000000001,2,2,2
4,0.95,3.8,0,0,0
2,1.45,2.9,0,0,0
24,4.15,99.6,2,2,2
1,2.1,2.1,0,0,0
2,1.65,3.3,0,0,0
1,6.25,6.25,0,0,0
1,2.95,2.95,0,0,0
24,0.85,20.4,2,2,2
7,0.42,2.94,0,0,0
1,5.95,5.95,0,0,0
24,1.25,30.0,2,2,2
12,1.65,19.8,2,2,2
30,1.65,49.5,2,2,2
1,4.95,4.95,0,0,0
3,5.95,17.85,2,2,2
16,10.95,175.2,2,2,2
2,7.85,15.7,1,1,1
12,2.1,25.200000000000003,2,2,2
1,12.75,12.75,1,1,1
4,0.65,2.6,0,0,0
2,4.25,8.5,1,1,1
6,3.25,19.5,2,2,2
2,8.5,17.0,2,2,2
6,1.65,9.9,1,1,1
2,8.5,17.0,2,2,2
12,0.85,10.2,1,1,1
2,1.65,3.3,0,0,0
2,8.25,16.5,1,1,1
3,0.55,1.65,0,0,0
24,0.85,20.4,2,2,2
12,3.95,47.400000000000006,2,2,2
1,1.95,1.95,0,0,0
1,1.25,1.25,0,0,0
12,0.85,10.2,1,1,1
2,4.13,8.26,1,1,1
1,0.85,0.85,0,0,0
12,1.45,17.4,2,2,2
24,0.85,20.4,2,2,2
2,9.95,19.9,2,2,2
12,0.42,5.04,0,0,0
48,3.29,157.92000000000002,2,2,2
12,2.55,30.6,2,2,2
36,0.65,23.4,2,2,2
24,1.25,30.0,2,2,2
12,1.45,17.4,2,2,2
1,1.65,1.65,0,0,0
12,1.25,15.0,1,1,1
6,1.25,7.5,1,1,1
8,3.29,26.32,2,2,2
8,0.83,6.64,0,0,0
12,1.95,23.4,2,2,2
7,1.49,10.43,1,1,1
2,7.95,15.9,1,1,1
4,4.25,17.0,2,2,2
2,9.95,19.9,2,2,2
6,2.1,12.6,1,1,1
6,0.85,5.1,0,0,0
5,2.1,10.5,1,1,1
1,0.95,0.95,0,0,0
25,0.42,10.5,1,1,1
12,5.75,69.0,2,2,2
2,1.65,3.3,0,0,0
4,0.55,2.2,0,0,0
8,4.15,33.2,2,2,2
2,1.95,3.9,0,0,0
2,1.95,3.9,0,0,0
6,2.55,15.3,1,1,1
1,7.95,7.95,1,1,1
12,0.85,10.2,1,1,1
1,1.25,1.25,0,0,0
2,16.95,33.9,2,2,2
2,3.75,7.5,1,1,1
20,0.42,8.4,1,1,1
2,2.95,5.9,0,0,0
12,0.39,4.68,0,0,0
1,0.39,0.39,0,0,0
2,1.25,2.5,0,0,0
10,2.08,20.8,2,2,2
1,5.45,5.45,0,0,0
2,1.25,2.5,0,0,0
12,2.55,30.6,2,2,2
1,6.75,6.75,1,1,1
2,3.25,6.5,0,0,0
12,1.25,15.0,1,1,1
1,0.85,0.85,0,0,0
6,6.75,40.5,2,2,2
12,1.65,19.8,2,2,2
24,0.42,10.08,1,1,1
2,2.1,4.2,0,0,0
2,2.95,5.9,0,0,0
1,1.25,1.25,0,0,0
12,1.25,15.0,1,1,1
4,0.42,1.68,0,0,0
12,0.85,10.2,1,1,1
10,2.08,20.8,2,2,2
1,2.1,2.1,0,0,0
1,2.08,2.08,0,0,0
3,4.95,14.85,1,1,1
9,1.45,13.05,1,1,1
2,1.95,3.9,0,0,0
12,2.1,25.200000000000003,2,2,2
2,1.25,2.5,0,0,0
2,3.29,6.58,0,0,0
12,0.42,5.04,0,0,0
36,1.25,45.0,2,2,2
12,1.65,19.8,2,2,2
10,0.85,8.5,1,1,1
3,4.95,14.85,1,1,1
8,1.25,10.0,1,1,1
6,2.95,17.700000000000003,2,2,2
3,1.65,4.949999999999999,0,0,0
6,1.65,9.9,1,1,1
2,3.75,7.5,1,1,1
6,1.06,6.36,0,0,0
4,1.25,5.0,0,0,0
4,3.75,15.0,1,1,1
3,0.85,2.55,0,0,0
1,6.25,6.25,0,0,0
4,0.39,1.56,0,0,0
6,2.95,17.700000000000003,2,2,2
1,4.95,4.95,0,0,0
24,0.42,10.08,1,1,1
1,2.55,2.55,0,0,0
2,4.95,9.9,1,1,1
2,1.95,3.9,0,0,0
1,2.55,2.55,0,0,0
4,4.25,17.0,2,2,2
12,1.25,15.0,1,1,1
12,1.65,19.8,2,2,2
10,0.85,8.5,1,1,1
24,1.45,34.8,2,2,2
10,1.25,12.5,1,1,1
16,1.69,27.04,2,2,2
6,2.95,17.700000000000003,2,2,2
1,8.25,8.25,1,1,1
4,1.69,6.76,1,1,1
10,2.08,20.8,2,2,2
3,12.5,37.5,2,2,2
1,2.08,2.08,0,0,0
2,12.5,25.0,2,2,2
1,12.5,12.5,1,1,1
1,1.65,1.65,0,0,0
2,1.65,3.3,0,0,0
6,0.85,5.1,0,0,0
2,8.25,16.5,1,1,1
2,1.45,2.9,0,0,0
4,4.15,16.6,2,2,2
4,2.08,8.32,1,1,1
1,1.65,1.65,0,0,0
4,3.75,15.0,1,1,1
24,2.55,61.2,2,2,2
1,9.95,9.95,1,1,1
3,4.95,14.85,1,1,1
36,1.06,38.16,2,2,2
12,1.69,20.28,2,2,2
2,7.95,15.9,1,1,1
12,5.45,65.4,2,2,2
12,1.25,15.0,1,1,1
5,2.95,14.75,1,1,1
1,1.25,1.25,0,0,0
6,1.25,7.5,1,1,1
2,2.95,5.9,0,0,0
1,2.08,2.08,0,0,0
1,2.95,2.95,0,0,0
5,2.95,14.75,1,1,1
12,1.65,19.8,2,2,2
4,1.25,5.0,0,0,0
1,5.95,5.95,0,0,0
2,8.25,16.5,1,1,1
6,3.25,19.5,2,2,2
12,1.25,15.0,1,1,1
3,0.85,2.55,0,0,0
4,4.25,17.0,2,2,2
20,1.65,33.0,2,2,2
10,2.08,20.8,2,2,2
24,1.95,46.8,2,2,2
1,8.95,8.95,1,1,1
1,1.65,1.65,0,0,0
48,1.45,69.6,2,2,2
2,3.75,7.5,1,1,1
2,1.25,2.5,0,0,0
1,0.39,0.39,0,0,0
54,1.93,104.22,2,2,2
12,1.45,17.4,2,2,2
1,1.45,1.45,0,0,0
1,12.75,12.75,1,1,1
36,1.06,38.16,2,2,2
6,1.65,9.9,1,1,1
5,0.21,1.05,0,0,0
40,1.69,67.6,2,2,2
6,2.95,17.700000000000003,2,2,2
12,1.25,15.0,1,1,1
4,2.55,10.2,1,1,1
18,4.15,74.7,2,2,2
6,14.95,89.69999999999999,2,2,2
1,1.95,1.95,0,0,0
4,4.15,16.6,2,2,2
5,4.95,24.75,2,2,2
12,1.25,15.0,1,1,1
4,1.25,5.0,0,0,0
1,0.83,0.83,0,0,0
1,12.75,12.75,1,1,1
2,3.75,7.5,1,1,1
12,1.95,23.4,2,2,2
1,1.25,1.25,0,0,0
2,12.75,25.5,2,2,2
5,1.95,9.75,1,1,1
12,1.45,17.4,2,2,2
24,1.65,39.6,2,2,2
1,2.1,2.1,0,0,0
12,2.08,24.96,2,2,2
12,0.83,9.96,1,1,1
24,0.29,6.959999999999999,1,1,1
4,3.75,15.0,1,1,1
1,4.15,4.15,0,0,0
4,4.15,16.6,2,2,2
3,1.25,3.75,0,0,0
12,0.85,10.2,1,1,1
3,1.95,5.85,0,0,0
12,1.65,19.8,2,2,2
1,2.95,2.95,0,0,0
6,0.65,3.9,0,0,0
2,4.95,9.9,1,1,1
1,0.55,0.55,0,0,0
3,0.42,1.26,0,0,0
6,3.75,22.5,2,2,2
2,0.85,1.7,0,0,0
10,1.65,16.5,1,1,1
2,2.89,5.78,0,0,0
36,0.42,15.12,1,1,1
48,0.85,40.8,2,2,2
12,1.25,15.0,1,1,1
12,0.42,5.04,0,0,0
3,1.25,3.75,0,0,0
40,1.45,58.0,2,2,2
20,0.79,15.8,1,1,1
10,3.25,32.5,2,2,2
4,3.95,15.8,1,1,1
6,2.1,12.6,1,1,1
1,1.25,1.25,0,0,0
10,1.25,12.5,1,1,1
2,1.45,2.9,0,0,0
24,0.55,13.2,1,1,1
16,1.69,27.04,2,2,2
12,2.95,35.400000000000006,2,2,2
3,1.65,4.949999999999999,0,0,0
12,1.45,17.4,2,2,2
1,1.25,1.25,0,0,0
3,2.1,6.300000000000001,0,0,0
6,4.25,25.5,2,2,2
2,2.46,4.92,0,0,0
1,5.49,5.49,0,0,0
12,1.25,15.0,1,1,1
1,0.85,0.85,0,0,0
4,8.5,34.0,2,2,2
1,2.95,2.95,0,0,0
4,0.65,2.6,0,0,0
24,2.08,49.92,2,2,2
6,2.95,17.700000000000003,2,2,2
1,18.0,18.0,2,2,2
4,0.85,3.4,0,0,0
24,0.85,20.4,2,2,2
5,0.83,4.15,0,0,0
2,2.08,4.16,0,0,0
8,1.25,10.0,1,1,1
1,5.79,5.79,0,0,0
1,2.1,2.1,0,0,0
18,2.55,45.9,2,2,2
1,3.29,3.29,0,0,0
10,2.08,20.8,2,2,2
40,1.45,58.0,2,2,2
12,1.45,17.4,2,2,2
12,2.1,25.200000000000003,2,2,2
18,1.95,35.1,2,2,2
10,1.65,16.5,1,1,1
2,6.75,13.5,1,1,1
30,2.08,62.400000000000006,2,2,2
6,2.95,17.700000000000003,2,2,2
12,0.42,5.04,0,0,0
24,1.45,34.8,2,2,2
1,2033.1,2033.1,2,2,2
12,2.1,25.200000000000003,2,2,2
2,4.15,8.3,1,1,1
2,12.5,25.0,2,2,2
12,1.25,15.0,1,1,1
12,2.95,35.400000000000006,2,2,2
4,4.95,19.8,2,2,2
1,1.95,1.95,0,0,0
72,0.29,20.88,2,2,2
1,4.95,4.95,0,0,0
1,0.85,0.85,0,0,0
100,1.79,179.0,2,2,2
12,1.25,15.0,1,1,1
24,0.42,10.08,1,1,1
3,1.45,4.35,0,0,0
1,1.65,1.65,0,0,0
10,2.08,20.8,2,2,2
5,0.42,2.1,0,0,0
12,0.85,10.2,1,1,1
6,1.25,7.5,1,1,1
4,1.25,5.0,0,0,0
1,1.25,1.25,0,0,0
12,2.08,24.96,2,2,2
40,4.15,166.0,2,2,2
12,1.25,15.0,1,1,1
12,1.25,15.0,1,1,1
3,2.1,6.300000000000001,0,0,0
1,1.95,1.95,0,0,0
12,2.1,25.200000000000003,2,2,2
144,0.72,103.68,2,2,2
3,12.5,37.5,2,2,2
40,2.55,102.0,2,2,2
2,2.95,5.9,0,0,0
12,1.25,15.0,1,1,1
1,10.79,10.79,1,1,1
8,1.25,10.0,1,1,1
72,1.79,128.88,2,2,2
1,5.95,5.95,0,0,0
10,1.65,16.5,1,1,1
12,1.25,15.0,1,1,1
4,4.15,16.6,2,2,2
1,0.65,0.65,0,0,0
1,4.95,4.95,0,0,0
1,4.25,4.25,0,0,0
10,1.65,16.5,1,1,1
2,0.39,0.78,0,0,0
10,0.85,8.5,1,1,1
10,2.08,20.8,2,2,2
6,4.95,29.700000000000003,2,2,2
32,4.95,158.4,2,2,2
2,1.63,3.26,0,0,0
6,1.25,7.5,1,1,1
1,3.25,3.25,0,0,0
8,0.85,6.8,1,1,1
2,1.65,3.3,0,0,0
32,2.55,81.6,2,2,2
4,0.85,3.4,0,0,0
2,1.95,3.9,0,0,0
10,1.95,19.5,2,2,2
6,2.55,15.3,1,1,1
2,12.5,25.0,2,2,2
4,12.5,50.0,2,2,2
10,1.65,16.5,1,1,1
6,2.95,17.700000000000003,2,2,2
8,4.25,34.0,2,2,2
1,7.95,7.95,1,1,1
1,3.75,3.75,0,0,0
3,2.08,6.24,0,0,0
100,0.19,19.0,2,2,2
2,11.95,23.9,2,2,2
1,2.1,2.1,0,0,0
2,3.75,7.5,1,1,1
1,2.1,2.1,0,0,0
12,1.45,17.4,2,2,2
2,3.75,7.5,1,1,1
2,7.95,15.9,1,1,1
12,0.42,5.04,0,0,0
4,1.65,6.6,0,0,0
12,2.1,25.200000000000003,2,2,2
2,1.45,2.9,0,0,0
216,1.45,313.2,2,2,2
3,1.65,4.949999999999999,0,0,0
2,2.95,5.9,0,0,0
12,4.95,59.400000000000006,2,2,2
6,1.8,10.8,1,1,1
1,4.95,4.95,0,0,0
10,2.08,20.8,2,2,2
6,2.95,17.700000000000003,2,2,2
12,1.25,15.0,1,1,1
1,0.42,0.42,0,0,0
3,1.25,3.75,0,0,0
12,2.1,25.200000000000003,2,2,2
12,1.65,19.8,2,2,2
25,0.42,10.5,1,1,1
6,4.25,25.5,2,2,2
12,0.42,5.04,0,0,0
3,5.95,17.85,2,2,2
1,1.25,1.25,0,0,0
12,2.55,30.6,2,2,2
24,0.39,9.36,1,1,1
1,1.95,1.95,0,0,0
1,3.75,3.75,0,0,0
1,12.5,12.5,1,1,1
12,1.95,23.4,2,2,2
4,4.95,19.8,2,2,2
1,1.45,1.45,0,0,0
12,0.42,5.04,0,0,0
24,0.42,10.08,1,1,1
1,1.25,1.25,0,0,0
48,1.45,69.6,2,2,2
4,4.95,19.8,2,2,2
4,3.95,15.8,1,1,1
6,2.95,17.700000000000003,2,2,2
6,4.25,25.5,2,2,2
12,0.85,10.2,1,1,1
3,3.75,11.25,1,1,1
10,1.65,16.5,1,1,1
2,6.25,12.5,1,1,1
3,1.25,3.75,0,0,0
6,2.95,17.700000000000003,2,2,2
1,12.5,12.5,1,1,1
1,1.45,1.45,0,0,0
1,2.95,2.95,0,0,0
12,0.39,4.68,0,0,0
4,3.75,15.0,1,1,1
2,9.95,19.9,2,2,2
4,0.39,1.56,0,0,0
5,1.25,6.25,0,0,0
12,0.83,9.96,1,1,1
3,9.95,29.85,2,2,2
5,2.1,10.5,1,1,1
3,1.25,3.75,0,0,0
6,2.55,15.3,1,1,1
2,8.5,17.0,2,2,2
4,0.55,2.2,0,0,0
2,1.65,3.3,0,0,0
24,1.25,30.0,2,2,2
12,1.25,15.0,1,1,1
12,1.25,15.0,1,1,1
96,1.25,120.0,2,2,2
2,12.75,25.5,2,2,2
1,3.75,3.75,0,0,0
2,0.42,0.84,0,0,0
1,5.95,5.95,0,0,0
1,12.75,12.75,1,1,1
4,2.95,11.8,1,1,1
1,1.45,1.45,0,0,0
4,3.75,15.0,1,1,1
200,0.72,144.0,2,2,2
2,2.1,4.2,0,0,0
4,1.25,5.0,0,0,0
48,0.42,20.16,2,2,2
3,5.95,17.85,2,2,2
2,5.75,11.5,1,1,1
6,2.55,15.3,1,1,1
12,1.69,20.28,2,2,2
2,3.75,7.5,1,1,1
12,1.65,19.8,2,2,2
12,1.95,23.4,2,2,2
6,2.95,17.700000000000003,2,2,2
25,0.42,10.5,1,1,1
36,2.55,91.8,2,2,2
2,4.25,8.5,1,1,1
24,0.19,4.5600000000000005,0,0,0
1,4.65,4.65,0,0,0
10,1.25,12.5,1,1,1
1,1.25,1.25,0,0,0
3,1.45,4.35,0,0,0
2,2.95,5.9,0,0,0
1,0.85,0.85,0,0,0
48,1.85,88.80000000000001,2,2,2
4,1.25,5.0,0,0,0
7,2.1,14.7,1,1,1
20,1.65,33.0,2,2,2
12,1.65,19.8,2,2,2
24,0.55,13.2,1,1,1
12,1.65,19.8,2,2,2
12,0.85,10.2,1,1,1
1,1.65,1.65,0,0,0
9,2.08,18.72,2,2,2
2,2.55,5.1,0,0,0
160,1.45,232.0,2,2,2
2,8.5,17.0,2,2,2
36,0.42,15.12,1,1,1
1,1.69,1.69,0,0,0
1,0.39,0.39,0,0,0
16,3.75,60.0,2,2,2
4,1.65,6.6,0,0,0
1,1.65,1.65,0,0,0
4,2.08,8.32,1,1,1
24,0.55,13.2,1,1,1
2,7.95,15.9,1,1,1
10,2.08,20.8,2,2,2
1,0.55,0.55,0,0,0
2,1.95,3.9,0,0,0
6,2.1,12.6,1,1,1
2,2.95,5.9,0,0,0
10,2.08,20.8,2,2,2
8,1.69,13.52,1,1,1
12,0.85,10.2,1,1,1
12,1.45,17.4,2,2,2
